; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\main.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\HARDWARE\LED -I..\HARDWARE\LCD -I..\HARDWARE\KEY -I..\HARDWARE\SRAM -I..\HARDWARE\SDIO -I..\MALLOC -I..\USMART -I..\HARDWARE\SPI -I..\HARDWARE\W25QXX -I..\FATFS\exfuns -I..\FATFS\src -I..\TEXT -I..\FWLIB\inc -I..\HARDWARE\24CXX -I..\HARDWARE\IIC -I..\HARDWARE\I2S -I..\HARDWARE\WM8978 -I..\APP -I..\AUDIOCODEC\wav -I..\new_user -I..\new_user\task -I..\new_user\MVC -I..\..\..\module\common -I..\..\..\module\common\InsertLog -I..\..\..\module\common\loopqueue -I..\..\..\module\common\StateMachine -I..\..\..\module\common\priorityqueue -I..\..\..\module\common\Math -I..\..\..\module\component\const_loop_scheduler -I..\..\..\module\component\const_loop_scheduler\TemplateTask -I..\..\..\module\component\const_loop_scheduler\HierarchicalSM -I..\..\..\module\component\BlockableStateMachine -I..\..\..\module\customize\ButtonModule -I..\..\..\module\external\Segger\SEGGER_RTT_V640\Syscalls -I..\..\..\module\external\Segger\SEGGER_RTT_V640\RTT -I.\RTE\_AudioPlayer -I"D:\Program Files\ARM\PACK\Keil\STM32F4xx_DFP\2.7.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include" -I"D:\Program Files\ARM\CMSIS\Include" -I"D:\Program Files\ARM\PACK\Keil\STM32F4xx_DFP\2.7.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_COMPILER_PRESENT -DX_TASK_LOG_DEBUG_METHOD=SeggerRTT_LogDebug --omf_browse=..\obj\main.crf main.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;30     extern uint32_t GetSysCnt(void);
;;;31     int main(void)
000000  b50e              PUSH     {r1-r3,lr}
;;;32     {        
;;;33     	SetSysCnt(TIME_TO_PLAY_MUSIC_AFTER_PWR_UP_IN_MS);
000002  4850              LDR      r0,|L1.324|
000004  f7fffffe          BL       SetSysCnt
;;;34     	NVIC_PriorityGroupConfig(NVIC_PriorityGroup_2);//设置系统中断优先级分组2
000008  f44f60a0          MOV      r0,#0x500
00000c  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;35     	delay_init(168);  //初始化延时函数
000010  20a8              MOVS     r0,#0xa8
000012  f7fffffe          BL       delay_init
;;;36     	uart_init(115200);		//初始化串口波特率为115200
000016  f44f30e1          MOV      r0,#0x1c200
00001a  f7fffffe          BL       uart_init
;;;37     	LED_Init();					//初始化LED 
00001e  f7fffffe          BL       LED_Init
;;;38     ////	usmart_dev.init(84);		//初始化USMART
;;;39      	LCD_Init();					//LCD初始化  
000022  f7fffffe          BL       LCD_Init
;;;40      	KEY_Init();					//按键初始化  
000026  f7fffffe          BL       KEY_Init
;;;41     	W25QXX_Init();				//初始化W25Q128
00002a  f7fffffe          BL       W25QXX_Init
;;;42     	WM8978_Init();				//初始化WM8978
00002e  f7fffffe          BL       WM8978_Init
;;;43     	WM8978_HPvol_Set(40,40);	//耳机音量设置
000032  2128              MOVS     r1,#0x28
000034  4608              MOV      r0,r1
000036  f7fffffe          BL       WM8978_HPvol_Set
;;;44     	WM8978_SPKvol_Set(50);		//喇叭音量设置
00003a  2032              MOVS     r0,#0x32
00003c  f7fffffe          BL       WM8978_SPKvol_Set
;;;45     	
;;;46     	my_mem_init(SRAMIN);		//初始化内部内存池 
000040  2000              MOVS     r0,#0
000042  f7fffffe          BL       my_mem_init
;;;47     	my_mem_init(SRAMCCM);		//初始化CCM内存池 
000046  2002              MOVS     r0,#2
000048  f7fffffe          BL       my_mem_init
;;;48     	exfuns_init();				//为fatfs相关变量申请内存  
00004c  f7fffffe          BL       exfuns_init
;;;49       	f_mount(fs[0],"0:",1); 		//挂载SD卡  
000050  493d              LDR      r1,|L1.328|
000052  2201              MOVS     r2,#1
000054  6808              LDR      r0,[r1,#0]  ; fs
000056  a13d              ADR      r1,|L1.332|
000058  f7fffffe          BL       f_mount
;;;50     	POINT_COLOR=RED;      
00005c  f44f4078          MOV      r0,#0xf800
000060  493b              LDR      r1,|L1.336|
